identifier,Qidentifier,hierarcylevel,type,prefLabel,altLabel,translation,description,parent,parentQ,related,relatedQ,source,creator,closeMatch,relatedMatch,seeAlso,example
BC75G1,,3,Q2,Eisenlegierung,,iron alloy@en,"Legierung mit Eisen als Hauptbestandteil, die aufgrund ihrer HÃ¤rte und VerfÃ¼gbarkeit seit der Antike weit verbreitet fÃ¼r die Herstellung von Werkzeugen, Waffen und landwirtschaftlichen GerÃ¤ten genutzt wurde. Die Entdeckung der Eisenherstellung (VerhÃ¼ttung) stellt einen wichtigen Fortschritt in der technologischen Metallverarbeitung der Menschheitsgeschichte dar und beeinflusste maÃgeblich die Entwicklung und Expansion antiker Kulturen. Eisenlegierungen sind Ã¤uÃerst korrosionsanfÃ¤llig, wobei das Korrosionsgeschehen stark von der Legierungszusammensetzung und der GefÃ¼gestruktur abhÃ¤ngig ist. ",BBF566,,F71C6B,,K20| K22| K24,Q7|Q8,http://vocab.getty.edu/page/aat/300010904|http://d-nb.info/gnd/4014081-7,,,
GB5BGF,,3,Q2,Buntmetall,,nonferrous metal@en,"Sammelbegriff fÃ¼r farbige Metalle, auÃer Eisen und Edelmetalle. Sie zeichnen sich durch ihre Farbvielfalt aus und wurden bereits seit der frÃ¼hsten Menschheitsgeschichte fÃ¼r ihre spezifischen Eigenschaften wie HÃ¤rte, KorrosionsbestÃ¤ndigkeit und elektrische LeitfÃ¤higkeit geschÃ¤tzt. ",BBF566,,,,K24| ,,,,,
B28FA6,,4,Q2,Kupfer,Cu|reines Kupfer,copper@en,"rot-brÃ¤unliches Metall mit dem chemischen Symbol Cu und der Ordnungszahl 29. Kupfer war wohl das erstes Metall, dass von den Menschen gezielt hergestellt und verarbeitet wurde. Kupfer ist in feuchter, verunreinigter Luft, sowie in chloridbelasteten BÃ¶den recht korrossionsanfÃ¤llig. Mit den Bestandteilen der Luft (u.a. Schwefel- oder Carbonatverbindungen) bildet es eine Patina, die als Schutzschicht fÃ¼r das darunterliegende Metall gegenÃ¼ber weiterem Korrosionsangriff dient. Diese Patina kann dem Objekt unter umstÃ¤nden ein recht Ã¤sthetisches Erscheinungsbild verleihen (sog. ""Edelpatina""). ",GB5BGF,,FGB415,,K20| K22| K24,Q7|Q8,http://vocab.getty.edu/page/aat/300011020|https://www.wikidata.org/wiki/Q753|http://d-nb.info/gnd/4033734-0,,,
G992B6,,4,Q2,Blei,,lead@en,"sehr weiches Metall, von blÃ¤ulich-grÃ¤ulicher Farbe mit dem chemischen Symbol Pb und der Ordnungszahl 82. GehÃ¶rt zur Gruppe der Schwermetalle und wirkt giftig auf den menschlichen KÃ¶rper. Wurde in der Antike sowohl fÃ¼r eigenstÃ¤ndige Objektherstellung, als auch in Pigmenten und Glasuren sowie Legierungen mit anderen Metallen verwendet. Blei lÃ¤uft an der Luft unter Bildung einer passivierenden Oxidschicht an und ist auch bei Kontak mit Wasser oder SÃ¤uren stark korrosionsanfÃ¤llig. ",GB5BGF,,F387GB,,K22| K24,Q7|Q8,https://www.wikidata.org/wiki/Q708|http://vocab.getty.edu/page/aat/300011022|https://cameo.mfa.org/wiki/Lead,,,
G8AG1C,,4,Q2,Zink,,zinc@en,blÃ¤ulich-weiÃes Metall mit dem chemischen Symbol Zn und der Ordnungszahl 30. Zink wurde in der Antike hauptsÃ¤chlich als Erz bei der KupferverhÃ¼ttung bzw. -legierung verarbeitet. Erst im spÃ¤ten Mittelalter wird Zink gezielt als reines Metall hergestellt.  ,GB5BGF,,F15DFD,,K22| K24,Q7|Q8,http://vocab.getty.edu/page/aat/300011037| https://www.wikidata.org/wiki/Q758| https://cameo.mfa.org/wiki/Zinc,,,
G78BD6,,4,Q2,Zinn,,tin@en,"silberweiÃes, sehr weiches Metall mit dem chemischen Symbol Sn und der Ordnungszahl 50. Zinn wird hauptsÃ¤chlich als Legierungsbestandteil (z.B. fÃ¼r (Zinn-)Bronze oder in Weichloten) verwendet, aber auch als reines Metall fÃ¼r die Herstellung von Geschirr und kleinen Kulturobjekten. GegenÃ¼ber Luftsauerstoff ist es weitgehend bestÃ¤ndig, wird jedoch von SÃ¤uren (v.a. SalpetersÃ¤ure) stark angegriffen. Bei der Lagerung von Zinnobjekten unterhalb 13Â°C tritt das PhÃ¤nomen der sog. ""Zinnpest"" auf, bei der sich das stabile Zinn in Î±-Zinn umwandelt, was sich in Form von Flecken und Pusteln bemerktbar macht und schleichend zur vollstÃ¤ndigen VerstÃ¶rung des Zinnobjektes fÃ¼hrt.",GB5BGF,,G6A358,,K22| K24,Q7|Q8,http://vocab.getty.edu/page/aat/300133748| https://www.wikidata.org/wiki/Q1096| https://cameo.mfa.org/wiki/Tin,,,
A82D86,,3,Q2,Buntmetalllegierung,Buntmetall,,"Sammelbezeichnung fÃ¼r farbige Legierungen mit schweren Nichteisenmetallen als Hauptbestandsteile. Wird in der archÃ¤ologischen Restaurierung hÃ¤ufig als allgemeiner Oberbegriff fÃ¼r kupferhaltige Objektwerkstoffe verwendet, solange keine eindeutige Materialanalyse durchgefÃ¼hrt wurde.",BBF566,,,,K28,Q7|Q8,https://www.wikidata.org/wiki/Q355809|http://vocab.getty.edu/page/aat/300011014 ,,,
FGB415,,4,Q2,Kupferlegierung,Kupferlegierungen,copper alloy@en,"Legierung mit Kupfer als Hauptbestandteil. Parallel zur Verwendung von reinem Kupfer, steht auch die Herstellung von Kupferlegierung am Beginn der historischen Metallverarbeitung der Menschheitsgeschichte. Aufgrund der reichen VerfÃ¼gbarkeit, guten Verarbeitbarkeit und VerstÃ¤ndigkeit wurde Kupfer fÃ¼r vielerlei GegenstÃ¤nde (z.B. Schmuck, Waffen, GefÃ¤Ãe, etc.) verwendet. ",A82D86,,B28FA6,,K22|K24,Q7|Q8,https://www.wikidata.org/wiki/Q518350|http://vocab.getty.edu/page/aat/300010942,,,
BF7D14,,5,Q2,Bronze,Zinnbronze|Bronzen,bronze@en,"Kupferlegierung mit Zinn als zweiter Hauptbestandteil. Moderne Bronzen weisen in der Regel genormte Zusammensetzungen und gezielte Legierungsbestandteile auf. In historischen Bronzen finden sich, je nach Zeitstellung und Kultur, unter UmstÃ¤nden sehr unterschiedliche Zusammetzungen und andere Bestandteile, wie Zink, Silber, Blei, Antimon, Arsen, etc. Zur eindeutigen metallurgischen Bestimmung wird der Begriff Bronze hÃ¤ufig zusammen mit dem vorangestellten Hauptlegierungszusatz verwendet (Bleibronze, Arsenbronze, usw.). Bronze kann, je nach Legierungszusammensetzung, eine gelb-golde, rÃ¶tliche bis weiÃliche FÃ¤rbung aufweisen. Ebenso hÃ¤ngt die Verarbeitbarkeit maÃgeblich von den Legierungszusammensetzten ab. So lÃ¤sst sich Bronze mit ca. 20% Zinngehalt (sog. ""Gussbronze"") besonders gut gieÃen, wÃ¤hrend Bronzen mit niedrigerem Zinngehalt besonders gut schmied- und kaltverformbar sind. Die KorrosionsanfÃ¤lligkeit von Bronze entspricht im Wesentlichen der des Kupfers, wobei entsprechend der anderen Bestandteile weitere Korrosionserscheinungen auftreten kÃ¶nnen.",FGB415,,,,K22|K24,Q7|Q8,http://vocab.getty.edu/page/aat/300010957| https://cameo.mfa.org/wiki/Bronze,https://www.wikidata.org/wiki/Q34095,,
A8B271,,5,Q2,Messing,,brass@en,"Kupferlegierung mit mindestens 50% Kupfer und Zink als zweiten Hauptbestandteil in unterschiedlichen Massenanteilen. Weitere Legierungsbestandteile (z.B. Blei) kÃ¶nnen zur Einstellung bestimmter Eigenschaften zugegeben sein. Messing kann, je nach Legierungszusammensetzung, eine hellgelbe, goldene bis brÃ¤unliche FÃ¤rbung aufweisen. Aus diesem Grund wird es unter anderem fÃ¼r Goldimitationen verwendet. Messing lÃ¤sst sich sehr gut gieÃen, ebenso gut kalt verformen sowie spanlos und spanabhebend bearbeiten, wodurch es entsprechend fÃ¼r die Herstellung von gegossenen GegenstÃ¤nden als auch getriebenen GefÃ¤Ãen verwendet wird. Messing zeigt, ebenso wie Bronze, hauptsÃ¤chlich Korrosionserscheinungen entsprechend des Hauptbestandteiles Kupfer.",FGB415,,,,K22| K24,Q7|Q8,https://www.wikidata.org/wiki/Q39782|http://vocab.getty.edu/page/aat/300010946|https://cameo.mfa.org/wiki/Brass,,,
B93G16,,5,Q2,Tombak,,tombac@en,"Kupfer-Zink Legierung, mit hohem Kupferanteil (> 67%) . Ãhnlich dem Messing, aber durch den hÃ¶heren Kupferanteil von deutlich rÃ¶tlicherer Farbe.",FGB415,,,,K22| K24,Q7|Q8,http://d-nb.info/gnd/4745413-1|http://vocab.getty.edu/page/aat/300196199|https://cameo.mfa.org/wiki/Tombac,,,
F387GB,,4,Q2,Bleilegierung,,lead alloy@en,Legierung mit Blei als Hauptbestandteil.,A82D86,,G992B6,,,Q7|Q8,http://d-nb.info/gnd/4145917-9|http://vocab.getty.edu/page/aat/300010932|https://cameo.mfa.org/wiki/Lead_alloys ,,,
G6A358,,4,Q2,Zinnlegierung,,tin alloy@en,Legierung mit Zinn als Hauptbestandteil,A82D86,,G78BD6,,,Q7|Q8,http://d-nb.info/gnd/4190903-3| https://www.wikidata.org/wiki/Q9346089| http://vocab.getty.edu/page/aat/300010978 | https://cameo.mfa.org/wiki/Tin_alloys ,,,
F15DFD,,4,Q2,Zinklegierung,,zinc alloy@en,Legierung mit Zink als Hauptbestandteil,A82D86,,G8AG1C,,,Q7|Q8,https://www.wikidata.org/wiki/Q204835| http://vocab.getty.edu/page/aat/300011000 | http://d-nb.info/gnd/4190861-2 | https://cameo.mfa.org/wiki/Zinc_alloys ,,,
CD3341,,1,Q2,organisches Material,Organik,organic@en,Allgemeiner Sammelbegriff fÃ¼r natÃ¼rlich von Organismen gebildete Stoffe meist tierisch- oder pflanzlichen Ursprungs. ,B51DAF,Q12,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300011792|https://cameo.mfa.org/wiki/Organic,https://www.wikidata.org/wiki/Q1783121,,
AB4988,,2,Q2,tierische Faser,Tierfaser,,,CD3341,,,,,Q7|Q8,,,,
G899F5,,3,Q2,Haar,,hair@en,,AB4988,,,,,Q7|Q8,,,,
AA992C,,4,Q2,Menschenhaar,menschliches Haar,human hair@en,,G899F5,,,,,Q7|Q8,,,,
F8DFCG,,4,Q2,Tierhaar,tierisches Haar|Fell,,,G899F5,,,,,Q7|Q8,,,,
DF96G1,,3,Q2,Wolle,,wool@en,,AB4988,,,,,Q7|Q8,,,,
F6F797,,3,Q2,Seide,,,,AB4988,,,,,Q7|Q8,,,,
DD9C25,,2,Q2,Pflanzenfasern,,,"NatÃ¼rliche Fasern, die aus pflanzlichem Material gewonnen und fÃ¼r verschiedene Anwendungen, wie Textilien, Seilen, KÃ¶rben, SchnÃ¼ren oder Matten, verwendet wurden. ",CD3341,,,,,Q7|Q8,,,,
BC685F,,3,Q2,Flachs,Leinen,,,DD9C25,,,,,Q7|Q8,,,,
A2159C,,3,Q2,Bast,Rindenbast,,,DD9C25,,,,,Q7|Q8,,,,
A5G856,,3,Q2,Baumwolle,,cotton@en,,DD9C25,,,,,Q7|Q8,,,,
C3AF5A,,3,Q2,Hanf,,hemp@en,,DD9C25,,,,,Q7|Q8,,,,
G8533D,,3,Q2,Kapok,,,,DD9C25,,,,,Q7|Q8,,,,
D57G1G,,3,Q2,Nessel,,,,DD9C25,,,,,Q7|Q8,,,,
DFD2GD,,3,Q2,Planzenseide,,,,DD9C25,,,,,Q7|Q8,,,,
AG4634,,3,Q2,Jute,,,,DD9C25,,,,,Q7|Q8,,,,
D53ADA,,3,Q2,Papyrus,,,,DD9C25,,,,,Q7|Q8,,,,
D73F9B,,2,Q2,Leder,,leather@en,"Durch chemische Bearbeitung (Gerbung) haltbar gemachte Tierhaut. In der Antike und im Mittelalter wurde Leder vor allem fÃ¼r Schuhe, Kleidung und BehÃ¤ltnisse verwendet.",CD3341,,,,K6,Q7|Q8,https://cameo.mfa.org/wiki/Leather|http://vocab.getty.edu/page/aat/300011845,,,
A9A858,,2,Q2,Holz,,,"natÃ¼rliches Material, hauptsÃ¤chlich bestehend aus Zellulosefasern, Lignin und anderen organischen Bestandteilen. Holz ist aufgrund seiner Festigkeit, Vielseitigkeit und VerfÃ¼gbarkeit ein wichtiger Rohstoff fÃ¼r Bau-, MÃ¶bel- und Kunsthandwerksanwendungen.",CD3341,,,,K15| K24,Q7|Q8,,,,
C47769,,3,Q2,rezentes Holz,,,"Holz, das aus jÃ¼ngsten oder aktuellen BaumstÃ¤mmen oder Baumarten gewonnen wurde und im Vergleich zu archÃ¤ologischem Holz kaum Abbauprozessen ausgesetzt war.",A9A858,,,,,Q7|Q8,,,,
C947B5,,3,Q2,archÃ¤ologisches Holz,Nassholz,wet-wood@en,"Holz aus archÃ¤ologischem Kontext. Damit sich Holz wÃ¤hrend der Bodenlagerung erhÃ¤lt, sind wassergesÃ¤ttigte und sauerstoffarme Bodenbedingungen nÃ¶tig. WÃ¤hrend Holz als organisches Material unter normalen Bedingungen in relativ kurzer Zeit verrottet, indem die chemischen Bestandteile von Mikroorganismen wie Pilzen und Bakterien sowie tierischen SchÃ¤dlingen angegriffen und zersetzt werden, wird die Holzsubstanz unter sauerstofffreien oder zumindest sauerstoffreduzierten Bedingungen nur von anaeroben Bakterien zersetzt. Bei den Zersetzungsprozessen werden Cellulose und Hemicellulose nach und nach abgebaut, wÃ¤hrend das LigningerÃ¼st oftmals weitestgehend erhalten bleibt. Die geschÃ¤digten und geschwÃ¤chten Zellen werden durch Wasser ausgefÃ¼llt und sorgt dafÃ¼r, dass die ursprÃ¼ngliche Form des Holzartefakt erhalten bleibt.",A9A858,,,,K7,Q7|Q8,,,,
DFG875,,3,Q3,[Holzart],,,,A9A858,,,,,Q7|Q8,,,,
FC3FD6,,4,Q2,Nadelholz,,,,DFG875,,,,,Q7|Q8,,,,
G356D5,,5,Q2,Eibe,Taxus baccata,,,FC3FD6,,,,,Q7|Q8,,,,
G2944B,,5,Q2,Fichte,Picea abies,,,FC3FD6,,,,,Q7|Q8,,,,
A73FD7,,5,Q2,Kiefer,Pinus silvestris,,,FC3FD6,,,,,Q7|Q8,,,,
F5GA47,,5,Q2,LÃ¤rche,Larix decidua,,,FC3FD6,,,,,Q7|Q8,,,,
FCA7DA,,5,Q2,Tanne,Abies alba,,,FC3FD6,,,,,Q7|Q8,,,,
B7DD6B,,4,Q2,Laubholz,,,,DFG875,,,,,Q7|Q8,,,,
D39191,,5,Q2,ringporiges Laubholz,,,,B7DD6B,,,,,Q7|Q8,,,,
FG3BCD,,6,Q2,Eiche,Quercus robur,,,D39191,,,,,Q7|Q8,,,,
DBG8AD,,6,Q2,Esche,Fraxinus excelsior,,,D39191,,,,,Q7|Q8,,,,
G2C131,,6,Q2,Ulme,Ulmus campestris,,,D39191,,,,,Q7|Q8,,,,
DAA3F9,,5,Q2,zerstreutporiges Laubholz,,,,B7DD6B,,,,,Q7|Q8,,,,
CAD229,,6,Q2,Ahorn,Acer campestre,,,DAA3F9,,,,,Q7|Q8,,,,
BGG879,,6,Q2,Birke,Betula pendula,,,DAA3F9,,,,,Q7|Q8,,,,
B93452,,6,Q2,Buche,Fagus sylvatica,,,DAA3F9,,,,,Q7|Q8,,,,
FA1B26,,6,Q2,Buchsbaum,Buxus sempervirens,,,DAA3F9,,,,,Q7|Q8,,,,
F1BD88,,6,Q2,Erle,Alnus glutinosa,,,DAA3F9,,,,,Q7|Q8,,,,
GAG81G,,6,Q2,Hasel,Corylus avellana,,,DAA3F9,,,,,Q7|Q8,,,,
B44F39,,6,Q2,Linde,Tilia cordata,,,DAA3F9,,,,,Q7|Q8,,,,
ABBFB5,,6,Q2,Obstholz,Prunus,,,DAA3F9,,,,,Q7|Q8,,,,
B5C86F,,6,Q2,Pappel,Populus tremula,,,DAA3F9,,,,,Q7|Q8,,,,
GG1CG9,,6,Q2,Weide,Salix alba,,,DAA3F9,,,,,Q7|Q8,,,,
F1BA31,,2,Q2,Biomineral,,,,CD3341,,,,,Q7|Q8,,,,
B626A3,,3,Q2,Bein,Knochen,bone@en,"Werkstoffbezeichnung fÃ¼r Objekte aus Knochenmaterial. Knochen besteht hauptsÃ¤chlich aus Calciumphosphat und Kollagen und bildet harte, dichte Gewebe. Wurde durch Bearbeitung und Formung von Knochen ein Objekt hergestellt, wie beispielsweise Griffschalen, KÃ¤mme oder KnÃ¶pfe, so wird dessen Material als ""Bein"" bezeichnet. ",F1BA31,,,,K24,Q7|Q8,,,,
BBC26F,,3,Q2,Horn,,,"Werkstoff aus hauptsÃ¤chlich tierischem Keratin. Im engeren Sinne wird mit dem Begriff hauptsÃ¤chlich das Tierhorn, in Form der spitz zulaufenden Hornzapfen auf dem SchÃ¤del mancher SÃ¤ugetiere, gemeint, wobei unter UmstÃ¤nden auch anderer aus Keratin tierischen Ursprungs bestehende Materialien (tierische Klauen, Hufe, SchnÃ¤bel, Schuppen, etc.) damit bezeichnet werden. Typische HorntrÃ¤ger sind Rinder, Schafen und Ziegen. Je nach Tier, Rasse und/oder Herkunft zeigt Horn eine unterschiedliche FÃ¤rbung, Transparenz und GrÃ¶Ãe. Aufgrund seiner guten Bearbeitbarkeit und Ã¤sthetischen Erscheinungsbild wird Horn bereits seit der Antike fÃ¼r vielerlei GegenstÃ¤nde verarbeitet (u.A. KÃ¤mme, Messerhefte, LÃ¶ffel, Figuren, Perlen, KnÃ¶pfe, Armreife, etc.) ",F1BA31,,,,K24,Q7|Q8,,,,
B69F1G,,3,Q2,Schildpatt,,,"Werkstoff in Form von Hornplatten aus dem Panzer von SchildkrÃ¶ten. Je nachdem ob das Schildpatt aus dem RÃ¼ckenpanzer oder dem Bauchpanzer gewonnen wurde, ergeben sich unterschiedliche Farbgestaltung. Eine gelbe, rÃ¶tliche bis rotbraune, gefalmmte Zeichnung auf grÃ¼nlichem bis schwarzbrÃ¤unlichem Grund zeugt von der Herkunft aus dem RÃ¼ckenpanzer, wÃ¤hrend eine dunkle Zeichnung auf gelben Grund aus dem Bauchpanzer stammt. Im Gegensatz zu Horn ist Schildpatt von geringerer Dichte und Lichtbrechung, grÃ¶Ãerer SprÃ¶digkeit und es fehlt die typische faserige Struktur, wie sie im Horn zu finden ist.  ",F1BA31,,,,K24,,,,,
B2F655,,3,Q2,Geweih,,antlers@en,,F1BA31,,,,,Q7|Q8,,,,
B77128,,3,Q2,Koralle,,coral@en,,F1BA31,,,,,Q7|Q8,,,,
A3D91B,,3,Q2,Muschel,Muschelschale,shell@en,,F1BA31,,,,,Q7|Q8,,,,
AG8F3A,,3,Q2,Perlmutt,,,"Material, welches an der Schaleninnenseite von Perlmuscheln, manchen Schneckenarten und weiteren KopffÃ¼Ãlern gebildet wird. Die Farbigkeit des Perlmutts variiert stark je nach Herkunft. Perlmutt wurde in der Antike hauptsÃ¤chlich in Form von Mosaik- und Einlegearbeiten verwendet, aber auch fÃ¼r KnÃ¶pfe und Kleinplastiken. ",F1BA31,,,,K24,Q7|Q8,,,,
F9D2A8,,3,Q2,Perle,,,,F1BA31,,,,,,,,,
B41GC3,,4,Q2,SÃ¼Ãwasserperle,,,,F9D2A8,,,,,,,,,
FB8DCB,,4,Q2,Salzwasserperle,,,,F9D2A8,,,,,,,,,
B69747,,3,Q2,Schnecke,Schneckenhaus,snail@en,,F1BA31,,,,,Q7|Q8,,,,
B59296,,3,Q2,Zahn,,tooth@en,,F1BA31,,,,,Q7|Q8,,,,
AG55BC,,4,Q2,Elfenbein,,ivory@en,"Zahnsubstanz, das als Werkstoff aus den StoÃzÃ¤hnen des Elefanten und seiner Vorfahren (Mastodon, Mammut) gewonnen wird. Im allgemeinen Sprachgebrauch wird auch eine Reihe weitere, in Aussehen und Struktur Ã¤hnlicher Materialien (Walrosszahn, Nilpferdzahn, Narwahlzahn, etc.) als Elfenbein bezeichnet. Elfenbein ist in der Regel von cremeweiÃer Farbe, mit Schwankungen ins gelblich, grÃ¼nlich, rÃ¶tlich oder brÃ¤unliche, und weist eine charakteristische Maserung auf. Im Gegensatz zu Knochen weist Elfenbein einen niedrigeren Mineralgehalt auf, was sich in einer hÃ¶heren ElastizitÃ¤t, Bruchfestigkeit, PolierfÃ¤higkeit und geringerer SprÃ¶digkeit im Vergleich zu Knochenmaterial zeigt.",B626A3,,,,K24|K26,Q7|Q8,,,,
DGC848,,4,Q2,Menschenzahn,,,,B59296,,,,,Q7|Q8,,,,
C12BC3,,4,Q2,Tierzahn,,,,B59296,,,,,Q7|Q8,,,,
B8B69D,,3,Q2,Bernstein,,,"Fossiles Harz von prÃ¤historischen BÃ¤umen, das Ã¼ber Millionen von Jahren polymerisiert und mineralisiert wurde. Als archÃ¤ologisches Objekt ist Bernstein besonders wertvoll, da er oft organische EinschlÃ¼sse wie Insekten oder Pflanzen enthÃ¤lt, die wichtige Informationen Ã¼ber die Umwelt und Lebensbedingungen frÃ¼herer Epochen liefern.",F1BA31,,,,https://de.wikipedia.org/wiki/Bernstein,Q7|Q17|Q8,,,,
G76A78,,2,Q2,Kaustobiolith,,,"Ãberbegriff fÃ¼r verfestigten Anreicherungen von organischen Kohlenstoffverbindungen (oder reinem Kohlenstoff) aus Ãberresten von Pflanzen und Tieren. Sie entstehen durch Umwandlung der organischen Materialien unter hohem Druck und Temperatur Ã¼ber geologische ZeitrÃ¤ume hinweg. Teilweise werden die Kaustobiolithe aufgrund ihrer Entstehungsart auch den sedimentÃ¤ren Gesteinen zugeordnet. Eine besondere Eigenschaft der Kaustobiolithe, die sie von den meisten ""klassischen"" Gesteinen unterscheidet, ist ihre Brennbarkeit. ",CD3341,,,,K17,Q7|Q17|Q8,,,,
