identifier,Qidentifier,hierarcylevel,type,prefLabel,altLabel,translation,description,parent,parentQ,related,relatedQ,source,creator,closeMatch,relatedMatch,seeAlso,,example 
DB13B8,,4,Q2,Tonstein,,,"klastisches Sedimentgestein, welches hauptsÃ¤chlich aus Tonmineralen besteht. HÃ¤ufig werden Tonsteine durch Ablagerung von Illit, Montomorillonit und/oder Chlorit leicht schiefrig ausgebildet. Die Farbigkeit liegt bei grau, blau, grÃ¼nlich, rotbraun, schwarz oder verschiedenfarbig gefleckt. Tonsteine weisen in der Regel eine auÃerordentliche FeinkÃ¶rnigkeit auf, wodurch der Bruch selbst bei beachtlicher Beimengung von Quarz oder Glimmer durchwegs homogen wirkt. Die Struktur der Tonsteine ist meist weich und krÃ¼melig, zeigt jedoch eine hÃ¶here HÃ¤rte als Schieferton. Die OberflÃ¤che ist von einem seidigen Glanz.",C7F346,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995), S. 231 - 235.| DIN EN 12670",LEIZA,,,,,
G636F1,,4,Q2,Schieferton,Schiefer,,"Eine besonders feinplattig ausgebildete Art des Tonsteins. Schieferton zeichnet sich durch eine ausgeprÃ¤gte Schieferung und Spaltbarkeit aus, die durch gerichteten Druck wÃ¤hrend der Diagenese entsteht. Die Struktur ist blÃ¤ttrig oder leistenfÃ¶rmig ausgebildet. Schiefertone sind deutlich weicher als Tonsteine und zeigen eine stumpfen OberflÃ¤chenbeschaffenheit.",C7F346,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995), S. 231 - 235.",LEIZA,,,,,
CB4C3C,,4,Q2,Kalksinter,,,"sedimentÃ¤res Gestein, das durch Ablagerung von Kalk aus kalkhaltigem Wasser entsteht. HÃ¤ufig tritt Kalksinter auch als oberflÃ¤chliche Ablagerung/Ãberzug (z.B. auf bodengelagerten Objekten) auf. In HÃ¶hlen kann es unter den richtigen Bedingungen zur Bildung von Tropfsteinen aus Kalksinter kommen. ",C7F346,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995), S. 239/240.",LEIZA,,,,,
B8224D,,4,Q2,Kalkstein,,,"sedimentÃ¤res Gestein, welches durch die Verfestigung von KalkschlÃ¤mmen (Calcit und/oder Aragonit) oder durch mechanisch sedimentierten Klasten verschiedener Herkunft gebildet wird. Auch die Bildung durch direkte biogene Anlagerung unter Beteiligung von pflanzlichen Organismen ist mÃ¶glich. Die Farbigkeit kann sehr unterschiedlich sein, wenn auch weiÃlich, gelblich oder graue FarbtÃ¶ne am hÃ¤ufigsten vorkommen. ",C7F346,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995),S. 240 - 245.",LEIZA,,,,,
GGCA4G,,4,Q2,Dolomit <Gestein>,,,"groÃbkÃ¶rniges, sedimentÃ¤res Gestein, das hauptsÃ¤chlich aus dem gleichnamigen Mineral besteht. Die genaue Bildung von Dolomit ist nicht geklÃ¤rt, jedoch kommen sie ausschlieÃlich in marinen Sedimentabfolgen vor. Farbe, KorngrÃ¶Ãe und GefÃ¼ge Ã¤hneln den Kalksteinen, jedoch ist Dolomit hÃ¤rter und weniger reaktiv gegenÃ¼ber SÃ¤uren. ",C7F346,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995), S. 248/249.| DIN EN 12670",LEIZA,,,,,
GG4BF9,,4,Q2,Bentonit,,,"polymineralisches Sedimentgestein, welches durch die Verwitterung von vulkanischer Asche oder GlÃ¤sern entsteht. Hauptbestandteil ist das Mineral Montmorillonit, mit Beimengungen von u.A. Quarz, FeldspÃ¤ten, Pyrit und Biotit. AbhÃ¤ngig von der mineralischen Zusammensetzung treten Farben zwischen weiÃ, gelb, grÃ¼nlich, grau bis braun auf.  Bentonit ist ein sehr weiches Gestein mit einer kÃ¶rnigen Textur und einem matten OberflÃ¤chenglanz",C7F346,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995), S. 200.",LEIZA,,,,,
ACD56G,,4,Q2,eisenreiches Sedimentit,Eisenerz|Eisenformation,,"sedimentÃ¤res Gestein mit einem Eisengehalt von mehr als 15%. Als eisenmineralien sind hÃ¤ufig u.A. Limonit, HÃ¤matit, Magnetit, Siderit und/oder Pyrit enthalten. ",C7F346,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995), S. 256.",LEIZA,,,,,
G734B3,,4,Q2,Gips <Gestein>,Gipsstein,,"hauptsÃ¤chlich in weiÃen FÃ¤rbungen vorkommendes Gestein, aber auch gelbe, rote, braune, graue bis schwarze FÃ¤rbungen sind mÃ¶glich. Bei Gips wird der Name sowohl fÃ¼r das Gestein, als auch das Mineral gleichermaÃen verwendet. Gips als Gestein tritt hÃ¤ufig in Wechsellagerung mit Steinsalz, Dolomiten und bituminÃ¶sen Tongesteinen auf. Die Strukur des Gipses als Gestein zeigt hÃ¤ufig eine stark gewellte, verbogene Schichtung (""GekrÃ¶segips""). Im Gegensatz zu Kalkstein oder Dolomit ist Gips deutlich weicher und kann daher durch HÃ¤rteprÃ¼fung leicht von diesen unterschieden werden.",C7F346,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995), S. 236/267.",LEIZA,,,,,
ABB166,,3,Q2,Metamorphit,metamorphoses Gestein,,"Ãberbegriff fÃ¼r Gesteine, die durch Umwandlung anderer Gesteine (z.B. Magmatite oder Sedimentgesteine) in den Tiefen der Erdkruste, aufgrund des dort herrschenden Drucks und steigenden Temperaturen, entstanden sind. ",D866AD,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995), S. 271/272.",LEIZA,,,,,
F85G77,,4,Q2,Amphibolit,Hornblendegestein,,"metamorphes Gestein, welches hauptsÃ¤chlich aus Amphibolen und Feldspat besteht. Aufgrund des besonders hohen Vorkommens von Hornblende als Hauptbestandteil, wird der Amphibolit im deutschsprachigen Raum auch als Hornblendegestein bezeichnet. Je nach Zusammensetzung sind grau, graugrÃ¼ne oder schwarzgrÃ¼ne Farbigkeiten mÃ¶glich, wobei durch einen hohen Anteil von Plagioklasen-FeldspÃ¤ten auch ein weiÃ gepunktetes Aussehen zu finden ist. Die Textur ist als kristallin bis schiefrig zu bezeichnen mit mittel- bis grobkÃ¶rnigen KorngrÃ¶Ãen.",ABB166,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995), S. 309- 311.| DIN EN 12670",LEIZA,,,,,
G63684,,4,Q2,Serpentinit,,,"metamorphes Gestein mit den mineralischen Hauptbestandteilen Serpentin, Olivin und Pyroxen. Zeigt hÃ¤ufig hell grÃ¼nlich-graue bis dunkelgrÃ¼ne FÃ¤rbungen, aber auch rÃ¶tliche TÃ¶ne im Falle von Mangan-Gehalten. Auch fleckige, gebÃ¤ndert bis gestreifte oder vÃ¶llig unregelmÃ¤Ãige Farbgebungen sind mÃ¶glich. Die Textur kann schuppig, stumpf oder seidig-glÃ¤nzend sein. ",ABB166,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995), S. 168, 279.",LEIZA,,,,,
BAB939,,4,Q2,Marmor,,,"metamorphes Gestein, welches Ã¼berwiegend aus Calcit und/oder Dolomit besteht und durch unterschiedliche Metamorphosebedingungen entstanden sein kann. Die Farbigkeit kann von schneeweiÃ Ã¼ber grau, schwarz, blassgelb, braun, rosa, dunkelrot, blÃ¤ulich, lila bis grÃ¼nlich reichen. HÃ¤ufig sind Mehrfarbigkeiten in Form von Flecken, einheitlichen BÃ¤nderungen oder willkÃ¼rliche ""Marmorierung"" zu beobachten. In der Industrie werden hÃ¤ufig alle Karbonatgesteine als ""Marmor"" bezeichnet, in der hier vorliegenden Definition ist jedoch die streng petrographische Definition des Begriffs, als Gestein mit kristallinem GefÃ¼ge das eine Metamorphose erfahren hat, gemeint. ",ABB166,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995),S. 295-298.",LEIZA,,,,,
D6959D,,4,Q2,Quarzit,,,"metamorphoses Gestein, welches zu mindestens 80% aus Quarz besteht. Die metamorphosen Bedingungen, unter denen sich der Quarzit bildet, kÃ¶nnen dabei ganz unterschiedlich sein. Durch den hohen Quarzanteil tritt der Quarzit vorallem in weiÃlicher Farbe auf, kann jedoch auch in jeder anderen Farbe, wie grau, rot oder braun, vorkommen. Die Struktur und Textur ist fein lamelliert bis massig und Schieferungen sind undeutlich ausgebildet oder fehlen ganz. ",ABB166,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995),S. 298/299.",LEIZA,,,,,
DF1279,,4,Q2,Speckstein,Steatit,,"metamorphoses Gestein, das nahezu ausschlieÃlich aus dem Mineral Talk besteht. Speckstein zeichnet sich, aufgrund des hohen Talkgehaltes, durch seine Weichheit, leichte Bearbeitbarkeit und eine glatte, fettige OberflÃ¤che aus. Die Farbe ist meist lichtgrau. ",ABB166,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995), S. 308/309.",LEIZA,,,,,
C4BCF8,,0,Q2,Zustandserfassung,Zustandserhebung,Condition assessment@en,methodischen Untersuchung zur Ermittlung und EinschÃ¤tzung des Erhaltungszustandes eines Objektes zu einem definierten Zeitpunkt ,top,,,,DIN EN 15898,LEIZA,http://terminology.lido-schema.org/lido00931,,,,
DBC278,,1,Q2,Bisherige Lagerung,,,Bisheriger Verbleib und Aufbewahrung von Artefakten seit ihrer Entdeckung oder Ausgrabung bis zur gegenwÃ¤rtigen Zeit. ,C4BCF8,,,,,LEIZA,,,,,
C7C3B7,,2,Q2,Grabungsfrischer Fund,Frischfund,freshly excavated find@en,Das Objekt wurde im direkten Anschluss seiner Bergung von der Grabung in die Restaurierungswerkstatt eingeliefert,DBC278,,,,,LEIZA,,,,,
FC3322,,2,Q2,Ausstellungsentnahme,,exhibition withdrawal@en,Das Objekt war ausgestellt und wurde zur Bearbeitung aus der Ausstellung/der Vitirine entnommen.,DBC278,,,,,LEIZA,,,,,
GC6983,,2,Q2,RÃ¼ckgabe aus Leihverkehr,,return from loans@en,Das Objekt war an eine andere Einrichtung verliehen und kommt im Zuge der RÃ¼ckgabe zur Evaluierung des Zustandes in die Restaurierungswerkstatt. ,DBC278,,,,,LEIZA,,,,,
F52262,,2,Q2,Depotlagerung,,depot storage@en,Das Objekt wurde bis zur Einlieferung in die Restaurierungswerkstatt im Museumsdepot aufbewahrt,DBC278,,,,,LEIZA,,,,,
A8ABBA,,2,Q2,klimatisierte Lagerung,,climate-controlled storage@en,"Das Objekt wurde bis zur Einlieferung in die Restaurierungswerkstatt unter kontrollierten, klimatischen Bedingungen aufbewahrt. ",DBC278,,,,,LEIZA,,,,,
C948F2,,3,Q2,Gefrierschrank ,,freezer@en,Die bisherige Lagerung des Objektes erfolgte tiefgefroren in einem Gefrierschrank,A8ABBA,,,,,LEIZA,,,,,
D21459,,3,Q2,KÃ¼hlschrank,,refrigerator@en,Die bisherige Lagerung des Objektes erfolgte gekÃ¼hlt in einem KÃ¼hlschrank,A8ABBA,,,,,LEIZA,,,,,
C2241C,,3,Q2,Klimaraum,Klimakammer,climate room@en,"Das Objekt lagerte bisher in einem Raum, der Ã¼ber eine kontrollierte Klimaregulierung verfÃ¼gte und auf fÃ¼r das Objekt optimale klimatische Bedingungen eingestellt war",A8ABBA,,,,,LEIZA,,,,,
A2BB42,,3,Q2,klimatisierte Individualverpackung,Klimakiste| Klimabox,climate-controlled individual packaging@en,"Das Objekt lagerte in einer individuellen Verpackung, die z.B. mittels Trockenmittel oder anderen Reagenzien auf einen speziellen Klimarwert eingestellt war. ",A8ABBA,,,,,LEIZA,,,,,
G79CA9,,2,Q2,unklimatisierte Lagerung,,unclimatized storage@en,"Die Lagerung erfolgte ohne spezielle auf das Objekt abgestimmte, kontrollierte klimatische Bedingungen",DBC278,,,,,LEIZA,,,,,
CA1BC5,,1,Q2,Objektuntersuchung,,examination@en,"Beschaffung und Sammlung von Informationen Ã¼ber den Zustand eines Objektes, anhand derer das Restaurierungs-/Konservierungskonzept und/oder die weiteren Lagerungs- und Handhabungsempefehlungen formuliert werden",C4BCF8,,,,DIN EN 15898,LEIZA,,http://vocab.getty.edu/page/aat/300137546|http://vocab.getty.edu/page/aat/300226216,,,
BC5B57,,2,Q3,[Untersuchungsergebnisse],Diagnose,examination results@en,strukturierender Sammelbegriff fÃ¼r die Benennung der bei der Objektuntersuchung festgestellten Beobachtungen und Auswertungen hinsichtlich der Gesamtbeschaffenheit des Objektes und dessen Ursache,CA1BC5,,,,DIN EN 15898,LEIZA,,http://vocab.getty.edu/page/aat/300137593,,,
F964CG,,3,Q2,Schadensursache,Abbaufaktor|schÃ¤dlicher Einfluss,Cause of damage@en,FÃ¼r die BeschÃ¤digung/den Abbau als ursÃ¤chlich angesehene negative BeeintrÃ¤chtigung eines Objektes,BC5B57,,DAC996,,DIN EN 15898,LEIZA,,,DIN EN 15898:2020-02,,
GCCD95,,4,Q2,Schadstoffe,,,"BeschÃ¤digung des Objektes, durch Emmision von schÃ¤dlichen Stoffen im direkten Umfeld des Objektes (Verpackungsmaterial, Vitrinen, etc.) oder durch emmitierende Stoffe, die zur Bearbeitung des Objektes selbst Verwendung fanden. ",F964CG,,,,,LEIZA,,,,,
AA819F,,4,Q2,lichtinduzierter Schaden,Lichtschaden,,licht- bzw. beleuchtungsinduzierte BeschÃ¤digung des Objektes,F964CG,,,,,LEIZA,,,,,
A379F4,,4,Q2,materialbedingter Schaden,,,"Das Objekt weist SchÃ¤den auf, die auf die innere Struktur des Materials zurÃ¼ckzufÃ¼hren sind.",F964CG,,,,,LEIZA,,,,,
F968G3,,4,Q2,Bodenlagerungsschaden,,,"BeschÃ¤digung, die durch Einwirkungen auf ein Objekt wÃ¤hrend der Bodenlagerung verursacht wurde. (Erddruck, Besiedelung, etc.)",F964CG,,,,,LEIZA,,,,,
GBDG4D,,4,Q2,Bergungsschaden,,,"BeschÃ¤digung, die durch den Umgang mit dem Objekt bei der Ausgrabung entstanden ist. ",F964CG,,,,,LEIZA,,,,,
DD3A3D,,4,Q2,Transportschaden,,,"Schaden, der durch einen Transport des Objektes verursacht wurde.",F964CG,,,,,LEIZA,,,,,
FB7C46,,4,Q2,Lagerungsschaden,,,"BeschÃ¤digung des Objektes, die auf unpassende Lagerungsbedingungen zurÃ¼ck zu fÃ¼hren ist.",F964CG,,,,,LEIZA,,,,,
G1GA5F,,4,Q2,Biologischer Befall,Biologische ZerstÃ¶rung,,"Durch Einwirkung von biologischen Organismen (Pflanzen, Tieren, Mikroorganismen) auf oder in einem Objekt verursachte BeschÃ¤digung",F964CG,,,,,LEIZA,,,,,
C473B4,,4,Q2,BeschÃ¤digung durch vorherige Bearbeitung,Altrestaurierung,,"SchadensphÃ¤nomen, das durch eine (oder mehrere) vorangegangene Restaurierungs-/Konservierungs-MaÃnahme oder andere Bearbeitung verursacht wurde",F964CG,,,,,LEIZA,,,,,
GGD66G,,4,Q2,Wasserschaden,Ãberschwemmung|Wassereinbruch,,Durch den Kontakt zu Wasser herbeigefÃ¼hrte SchÃ¤den an einem Objekt,F964CG,,,,,LEIZA,,,,,
D171FF,,4,Q2,Feuerschaden,Brand,,Durch einen Brand bzw. den Kontakt zu Feuer/Hitze herbeigefÃ¼hrte SchÃ¤den an einem Objekt,F964CG,,,,,LEIZA,,,,,
B2ADB6,,4,Q2,Vandalismus,anthropogene SchÃ¤digung,,Durch Menschen mutwillig herbeigefÃ¼hrte SchÃ¤digung eines Objektes,F964CG,,,,,LEIZA,,,,,
C64BC8,,4,Q2,Klimaschaden,Klima,,"SchadensphÃ¤nomen, das durch klimatische Faktoren verursacht oder verschlimmert wird (Feuchtigkeit und Temperatur, bzw. deren Schwankungen)",F964CG,,,,,LEIZA,,,,,
FAFCF5,,4,Q2,Schaden durch mechanische Beanspruchung,Abnutzung| VerschleiÃ,,Durch mechanische Einwirkung hervorgerufene kumulative SchÃ¤digung des Objektes. HÃ¤ufig vor allem auf die ObjektoberflÃ¤che bezogen.,F964CG,,,,DIN CEN/TS 17135,LEIZA,,,,,
AD3A34,,4,Q2,Verwitterung,,,SchÃ¤digung durch negative Einwirkung der Bedingungen im Freien,F964CG,,,,,LEIZA,,,,,
D16G86,,4,Q2,Korrosionsinduzierter Schaden,,,Durch chemische Reaktion des Materials mit seiner Umgebung verursachter Schaden,F964CG,,,,,LEIZA,,,,,
A889A3,,4,Q2,Verschmutzung,Schmutz| Ablagerung,,"SchadensphÃ¤nomen, das durch Ablagerung unerwÃ¼nschter Substanz, die Lesbarkeit des Objektes vermindert",F964CG,,,,DIN CEN/TS 17135,LEIZA,,,,,
D28G9A,,5,Q2,Erdanhaftungen,Erdreste,,mehr oder weniger fest anhaftende Bodenbestandteile. HauptsÃ¤chlich an frisch geborgenen Objekten festzustellen. ,A889A3,,,,,LEIZA,,,,,
F8915F,,5,Q2,Versinterung,,,Mehr oder weniger Fest an der OberflÃ¤che anhaftende Sinterschichten.,A889A3,,,,,LEIZA,,,,,
A14228,,5,Q2,Verkrustung,,,Fest an der OberflÃ¤che des Objektes anhaftende und verhÃ¤rtete Ansammlung von Fremdsubstanz,A889A3,,,,DIN CEN/TS 17135,LEIZA,,,,,
D74F16,,5,Q2,Staubablagerung,,,"Lose, auf der OberflÃ¤che des Objektes angesammelte Ablagerung von luftgetragenen Partikeln",A889A3,,,,DIN CEN/TS 17135,LEIZA,,,,,
FDD71B,,4,Q2,Salzbelastung,Salzsprengung,,"SchadensphÃ¤nomen, das durch das Vorhandensein lÃ¶slicher Salze in einem Objekt/Material verursacht wird",F964CG,,,,,LEIZA,,,,,
GDF8C2,,3,Q2,Physischer Zustand,Merkmale| Beschaffenheit,physical condition@en,Die konkreten Merkmale und Eigenschaften eines Objektes,BC5B57,,,,,LEIZA,,http://vocab.getty.edu/page/aat/300389724,,,
CAB799,,4,Q2,VollstÃ¤ndigkeit,IntegritÃ¤t,integrity@en|completeness@en,AusmaÃ an materieller Ganzheitlichkeit eines Objektes. ,GDF8C2,,,,,LEIZA,http://vocab.getty.edu/page/aat/300419305,,,,
F573A5,,5,Q2,vollstÃ¤ndig,,,"Zustand, bei dem alle ursprÃ¼nglichen Teile des Objektes vorhanden sind.",CAB799,,,,,LEIZA,,,,,
GAD71G,,5,Q2,unvollstÃ¤ndig,,,"Zustand, bei dem ursprÃ¼ngliche Teile des Objektes fehlen.",CAB799,,,,,LEIZA,,,,,
FB6AGB,,4,Q2,StabilitÃ¤t,,stability@en,Fahigkeit eines Objektes auch bei physischer Einwirkung seine Form oder Struktur bei zu behalten,GDF8C2,,,,DIN EN 15898,LEIZA,,,,,
D79DA6,,5,Q2,stabil,,stable@en,"Zustand des Objekt, bei dem es fÃ¤hig ist seine Form und Struktur zu behalten und gegenÃ¼ber Ã¤uÃeren Einwirkung, wie mechanischen KÃ¤rften oder chemischen Prozessen stand zu halten. Ein stabiles Objekt ist weniger anfÃ¤llig fÃ¼r BeschÃ¤digungen, bleibt Ã¼ber einen lÃ¤ngeren Zeitraum hinweg in gutem Erhaltungszustand und kann demnach ohne weitere StabilisierungsmaÃnahmen gehÃ¤ndelt werden.",FB6AGB,,,,,LEIZA,,,,,
FBA99A,,5,Q2,instabil,,instable@en,"mangelnde FÃ¤higkeit des Objektes in einem stabilem Zustand zu bleiben. Das Objekt droht durch physische Faktoren, wie Ã¤uÃere KrÃ¤fte oder unzureichende UnterstÃ¼tzung seine Form oder Struktur zu verÃ¤ndern/verlieren. Es bedarf demnach entsprechende StabilisierungsmaÃnahmen, um in seiner ursprÃ¼nglichen Form zu bleiben. Die InstabilitÃ¤t seines Objektes liegt hÃ¤ufig in der FragilitÃ¤t bzw. mangelnden Festigkeit seines Werkstoffes begrÃ¼ndet. ",FB6AGB,,DG7A1D,,,LEIZA,,,,,
AGBB3C,,4,Q2,Festigkeit,,,FÃ¤higkeit des Objektwerkstoffs mechanischen Widerstand gegen eine plastische Verformung oder Trennung zu leisten,GDF8C2,,,,,LEIZA,,,,,
DG7A1D,,5,Q2,fragil,,,"AnfÃ¤lligkeit des Objektwerkstoffs fÃ¼r KohÃ¤sionsverlust. Das Material des Objektes ist leicht zerbrechlich oder empfindlich gegenÃ¼ber physischer EinflÃ¼sse wie StÃ¶Ãe, Druck oder andere mechanischer Belastung. Ein Objekt dessen Werkstoff fragil ist, ist meistens in sich auch instabil, da es durch die MaterialschwÃ¤chung bei weiterer physischer Einwirkung nicht in der Lage ist seine ursprÃ¼ngliche Form zu behalten.",AGBB3C,,FBA99A,,,LEIZA,,,,,
DB581C,,5,Q2,zugfest,,,Das Objektmaterial zeigt eine gute Festigkeit und WiderstandsfÃ¤higkeit gegen ziehende KrÃ¤fte,AGBB3C,,,,,LEIZA,,,,,
G2A47C,,5,Q2,druckfest,,,Das Objektmaterial zeigt eine gute Festigkeit und WiderstandsfÃ¤higkeit gegen Druckbelastung ,AGBB3C,,,,,LEIZA,,,,,
G2F586,,5,Q2,biegefest,,,Das Objektmaterial zeigt eine gute Festigkeit und WiderstandsfÃ¤higkeit gegen Biegung und lÃ¤sst sich nicht leicht durchbiegen.,AGBB3C,,,,,LEIZA,,,,,
G147AG,,5,Q2,schlagfest,,,Das Objektmaterial zeigt eine gute Festigkeit und WiderstandsfÃ¤higkeit gegen StÃ¶Ãe und plÃ¶tzliche Belastungen,AGBB3C,,,,,LEIZA,,,,,
BF6339,,5,Q2,weich,,,"Das Objektmaterial zeigt eine geringe Festigkeit, ist leicht verformbar und bietet wenig Widerstand gegen mechanische Belastung wie Druck oder Kratzer. ",AGBB3C,,,,,LEIZA,,,,,
FBG2B1,,5,Q2,hart,,,"Das Objektmaterial zeigt eine Ã¼beraus hohe Festigkeit und ist somit sehr WiederstandsfÃ¤hig gegen Verformung, Kratzer oder Eindringen. ",AGBB3C,,,,,LEIZA,,,,,
AF5C86,,5,Q2,sprÃ¶de,mÃ¼rbe,,Das Objektmaterial zeigt eine geringe Festigkeit und WiderstandsfÃ¤higkeit gegen Verformung. Es neigt bei anhaltender Belastung zu plÃ¶tzlichem Bruch ohne vorherige elastische Verformung. ,AGBB3C,,,,,LEIZA,,,,,
BCG421,,5,Q2,elastisch,,,"Das Objektmaterial zeigt eine geringe Festigkeit, aber gute WiderstandsfÃ¤higkeit gegenÃ¼ber dauerhafter Verformung. Es ist fÃ¤hig, nach der Verformung in seine ursprÃ¼ngliche Form zurÃ¼ckzukehren.",AGBB3C,,,,,LEIZA,,,,,
C6GB1C,,4,Q2,VerÃ¤nderung,,alteration@en,"Ãnderung des Zustandes eines Objektes, unabhÃ¤ngig ob diese vorteilhaft oder nicht, beabsichtigt oder nicht ist/war. ",GDF8C2,,,,DIN EN 15898,LEIZA,,,,,
G43DBC,,5,Q2,beschÃ¤digt,BeschÃ¤digung|Schaden,,"Das Objekt weist eine ungewollte, negative VerÃ¤nderung im Vergleich zu seinem ursprÃ¼nglichen Aussehen auf, die die wissenschaftliche Aussagekraft des Objektes mindert. ",C6GB1C,,,,DIN EN 15898,LEIZA,,,,,
C77G9C,,5,Q2,gealtert,,,"An dem Objekt sind Spuren der VerÃ¤nderung zu beobachten, die auf verschiedenste EinflÃ¼sse im Laufe der Lebensgeschichte (der Alterung) des Objektes zurÃ¼ck zu fÃ¼hren sind. Eine alterungsbedingte VerÃ¤nderung ist nicht zwangslÃ¤ufig als BeschÃ¤digung, sondern unter UmstÃ¤nden als aussagekrÃ¤ftiger Teil der Objektbiographie zu werten. ",C6GB1C,,,,DIN EN 15898,LEIZA,,,,,
CC2F9C,,5,,Defekt,historische BeschÃ¤digung| antike BeschÃ¤digung,,"BeeintrÃ¤chtigung eines Objektes, die bereits vor der Bodenlagerung, d.h. in der historischen Geschichte des Objektes, entstanden ist. Eine solche BeeintrÃ¤chtigung kann infolge der Konzeption, des Herstellungsverfahrens oder der historischen Verwendung auftreten. Sie liefert wichtige Informationen Ã¼ber den kulturellen und historischen Kontext sowie Ã¼ber die technologischen FÃ¤higkeiten der Menschen, die das Objekt hergestellt oder verwendet haben, tragen somit zur wissenschaftlichen Aussagekraft des Objektes bei und bedÃ¼rfen in der Regel keiner konservatorischen oder restauratorischen Behandlung.",C6GB1C,,,,DIN EN 15898,LEIZA,,,,,
A5D63G,,5,Q2,altrestauriert,vorbehandelt,,"An dem Objekt sind Spuren der VerÃ¤nderung festzustellen, die auf eine (oder mehrere) vorherige Konservierungs- bzw. RestaurierungsmaÃnahme hindeuten. ",C6GB1C,,,,,LEIZA,,,,,
G9D1C8,,4,Q2,MaÃe,,,Die Abmessungen des Objektes,GDF8C2,,,,,LEIZA,,,,,
AG4397,,4,Q2,Feuchtigkeitsgehalt,Wassergehalt,moisture content@en|humidity content@en,Enthaltener Feuchtigkeitsanteil im Porenraum eines Materials/Objektes,GDF8C2,,,,,LEIZA,http://vocab.getty.edu/page/aat/300379432,,,,
G41GC6,,5,Q2,Trocken <Objektzustand>,,dry@en,Das MaterialgefÃ¼ge/der Porenraum des Objektes oder dessen OberflÃ¤che weisen keinen Wassergehalt auf.,AG4397,,,,,LEIZA,http://vocab.getty.edu/page/aat/300195439,,,,
FDB9F5,,5,Q2,Feucht <Objektzustand>,,moist@en,Das MaterialgefÃ¼ge/der Porenraum des Objektes oder dessen OberflÃ¤che weisen einen leichten bis mittelstarken Wassergehalt auf.,AG4397,,,,,LEIZA,,,,,
A255FD,,5,Q2,Nass <Objektzustand>,WassergesÃ¤ttigt,wet@en,Das MaterialgefÃ¼ge/der Porenraum des Objektes ist vollstÃ¤ndig mit Wasser gesÃ¤ttigt.,AG4397,,,,,LEIZA,http://vocab.getty.edu/page/aat/300228711,,,,
DAC996,,3,Q2,SchadensphÃ¤nomen,Schaden|BeschÃ¤digungsart,Damage type@en,Art der negativen VerÃ¤nderung an einem Objekt,BC5B57,,,,,LEIZA,,,,,
B224CD,,4,Q2,FormÃ¤nderung,,,Das Objekt zeigt eine sich negativ auf seine ursprÃ¼ngliche Form auswirkende VerÃ¤nderung,DAC996,,,,,LEIZA,,,,,
G7D438,,5,Q2,blasig,Blasenbildung,,"Das Objekt weist eine gewÃ¶lbte OberflÃ¤che bzw. mehrere oberflÃ¤chliche WÃ¶lbungen mit Hohlraum darunter auf. Der Hohlraum kann Gas, FlÃ¼ssigkeit und/oder feste Stoffe enthalten.",B224CD,,,,DIN CEN/TS 17135,LEIZA,,,,,
A21DB2,,5,Q2,aufgeraut,Aufrauhung,,Das Objekt weist eine zunehmend ungleichmÃ¤Ãiger werdende OberflÃ¤che auf.,B224CD,,,,DIN CEN/TS 17135,LEIZA,,,,,
