identifier,Qidentifier,hierarcylevel,type,prefLabel,altLabel,translation,description,parent,parentQ,related,relatedQ,source,creator,closeMatch,relatedMatch,seeAlso,example
G43DBC,,5,Q2,BeschÃ¤digung,Schaden,,"Das Objekt weist eine unvorteilhafte VerÃ¤nderung gegenÃ¼ber seines ursprÃ¼nglich geplanten Aussehens auf. Die Signifikanz der BeschÃ¤digung/ des Schadens, ergibt sich aus der Fragestellung bzw. dem Blickwinkel aus dem das Objekt betrachtet wird. So kann ein Kriegsschaden an einem Objekt zwar groÃe BeschÃ¤digung des Materials verursacht haben, gleichzeitig kann diese VerÃ¤nderung jedoch auch als Erweiterung der Objektgeschichte gewertet werden. Andersherum gibt es BeschÃ¤digungen, die zwar keine direkte Bedrohung auf die IntegritÃ¤t des Objektes ausÃ¼ben, sich jedoch auf die Lesbarkeit und somit die wissenschaftliche Aussagekraft des Objektes negativ auswirken.",C6GB1C,,,,,Q7|Q8,,,,
C77G9C,,5,Q2,Alterung,,,,C6GB1C,,,,,Q7|Q8,,,,
A5D63G,,5,Q2,Altrestaurierung,,,,C6GB1C,,,,,Q7|Q8,,,,
G9D1C8,,4,Q2,MaÃe,,,Die Abmessungen des Objektes,GDF8C2,,,,,Q7|Q8,,,,
AG4397,,4,Q2,Feuchtigkeitsgehalt,Wassergehalt,moisture content@en|humidity content@en,Enthaltener Feuchtigkeitsanteil im Porenraum eines Materialis/Objektes,GDF8C2,,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300379432,,,
G41GC6,,5,Q2,Trocken,,dry@en,Das MaterialgefÃ¼ge/der Porenraum des Objektes oder dessen OberflÃ¤che weisen keinen Wassergehalt auf.,AG4397,,,,,,http://vocab.getty.edu/page/aat/300195439,,,
FDB9F5,,5,Q2,Feucht,,moist@en,Das MaterialgefÃ¼ge/der Porenraum des Objektes oder dessen OberflÃ¤che weisen einen leichten bis mittelstarken Wassergehalt auf.,AG4397,,,,,,,,,
A255FD,,5,Q2,Nass,WassergesÃ¤ttigt,wet@en,Das MaterialgefÃ¼ge/der Porenraum des Objektes ist vollstÃ¤ndig mit Wasser gesÃ¤ttigt.,AG4397,,,,,,http://vocab.getty.edu/page/aat/300228711,,,
DAC996,,3,Q2,SchadensphÃ¤nomen,Schaden|BeschÃ¤digungsart,Damage type@en,Art der negativen VerÃ¤nderung an einem Objekt,BC5B57,,,,,Q7|Q8,,,,
B224CD,,4,Q2,FormÃ¤nderung,,,Das Objekt zeigt eine sich negativ auf seine ursprÃ¼ngliche Form auswirkende VerÃ¤nderung,DAC996,,,,,Q7|Q8,,,,
G7D438,,5,Q2,Blasenbildung,,,"Das Objekt weist eine gewÃ¶lbte OberflÃ¤che bzw. mehrere oberflÃ¤chliche WÃ¶lbungen mit Hohlraum darunter auf. Der Hohlraum kann Gas, FlÃ¼ssigkeit und/oder feste Stoffe enthalten.",B224CD,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
A21DB2,,5,Q2,Aufrauung,,,Das Objekt weist eine zunehmend ungleichmÃ¤Ãiger werdende OberflÃ¤che auf.,B224CD,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
C7859F,,5,Q2,Ausdehnung,Quellung,,Das Objekt zeigt eine VergrÃ¶Ãerung seiner Abmessungen im Vergleich zu seinen ursprÃ¼nglichen MaÃen. Diese kann durch VerÃ¤nderungen des Objektmaterial selbst oder durch HinzufÃ¼gen von Fremdmaterial erfolgt sein.  ,B224CD,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
G23692,,5,Q2,Schrumpfung,Schwindung,,Das Objekt zeigt eine Verkleinerung seiner Abmessungen im Vergleich zu seinen ursprÃ¼nglichen MaÃen.,B224CD,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
A8D9GF,,5,Q2,Deformation,Verformung,,Das Objekt zeigt eine oder mehrere bruchlose VerÃ¤nderung(en) seiner ursprÃ¼nglichen Form oder Abmessung.,B224CD,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
GAC37B,,6,Q2,eingedrÃ¼ckt,eingedellt,,Die Deformation des Objektes weist eine nach innen gerichtete Form auf. ,A8D9GF,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
B89818,,6,Q2,gewellt,bucklig|wellig,,Das Objekt zeigt eine wellenfÃ¶rmige/bucklige FormÃ¤nderung auf.,A8D9GF,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
FC4DGB,,6,Q2,verworfen,,,"Das Objekt weist eine in sich (gegeneinander) verschobene, unebene FlÃ¤che bzw. Form auf. Verwerfungen gehen hÃ¤ufig mit BrÃ¼chen einher.",A8D9GF,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
CF4199,,6,Q2,verdreht,,,Das Objekt zeigt eine um eine Achse herumlaufende Deformation,A8D9GF,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
C535G6,,6,Q2,verbogen,,,Das Objekt weist eine gekrÃ¼mmte Deformation in einer Ebene auf,A8D9GF,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
ABB9FA,,6,Q2,geknickt,gefaltet,,Das Objekt zeigt eine scharf umgebogene Deformation,A8D9GF,,,,,Q7|Q8,,,,
D3AGG6,,4,Q2,visuelle VerÃ¤nderung,optische VerÃ¤nderung,visual alteration@enq optical alteration,Eine negative VerÃ¤nderung des visuellen Eindrucks des Objektes,DAC996,,,,,Q7|Q8,,,,
A8AD1G,,5,Q2,Verdeckung,Abdeckung|Ãberlagerung,,"Das Objekt zeigt Ablagerungen auf der OberflÃ¤che, die die Gestaltung/Form des Objektes unkenntlich macht. ",D3AGG6,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
FDC65D,,5,Q2,Fleck,,,Das Objekt zeigt partielle farbliche VerÃ¤nderungen der OberflÃ¤che,D3AGG6,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
D8CBG2,,5,Q2,Schleierbildung,,,Das Objekt zeigt eine teilweise oder ganzheitliche TrÃ¼bung der OberflÃ¤che,D3AGG6,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
GA2C4A,,5,Q2,Glanzverlust,,,Die vormals glÃ¤nzende OberflÃ¤che eines Objektes geht zunehmend in ein mattes Erscheinungsbild Ã¼ber.,D3AGG6,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
A4G8FA,,5,Q2,FarbverÃ¤nderung,VerfÃ¤rbung,,"Das Objekt zeigt in seiner Farbigkeit eine Ãnderung, die mindestend eine der drei Farbparameter Ton, Helligkeit oder SÃ¤ttigung betrifft.",D3AGG6,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
G8GAA6,,6,Q2,nachgedunkelt,verdunkelt,,"Die Farbigkeit des Objektes zeigt eine Reduktion hinsichtlich des LichtreflexionsvermÃ¶gen, Tons und/oder Helligkeit",A4G8FA,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
ABCF99,,6,Q2,verblasst,ausgeblichen,,Die Farbigkeit des Objektes zeigt eine reduzierte FarbsÃ¤ttigung,A4G8FA,,,,,Q7|Q8,,,,
GDCD91,,6,Q2,vergilbt,verbrÃ¤unt,,"Die Farbigkeit des Objektes hat sich zu einem gelben, braunen bis goldbraunen Farbton verÃ¤ndert",A4G8FA,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
BBF64G,,4,Q2,Ablagerung,Film,,Bildung/Vorhandensein einer anhaftenden Schicht auf der OberflÃ¤che des Objektes.,DAC996,,,,,Q7|Q8,,,,
G57G31,,5,Q2,Schimmelbefall,,,,BBF64G,,,,,,,,,
BG987D,,5,Q2,schwitzendes Glas,,,,BBF64G,,,,,,,,,
ADA625,,5,Q2,weinendes Glas,TrÃ¶pfchenbildung,weeping glas@en,,BBF64G,,,,,,,,,
C188DA,,4,Q2,Substanzverlust,,Loss of substance@en,Teile des Objektes sind verloren gegangen,DAC996,,,,,Q7|Q8,,,,
A8588A,,5,Q2,Fehlstelle,Lakune,,Verlust eines klar definierte Formteils des Objektes,C188DA,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
D45638,,5,Q2,Erosion,,,Durch die Einwirkung externer Faktoren schleichender Verlust von OberflÃ¤chenmaterial des Objektes.,C188DA,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
C36GDB,,5,Q2,Abrieb,,,An der ObjektoberflÃ¤che sind durch ReibungskrÃ¤fte abgetragene Stellen festzustellen. ,C188DA,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
